0,211,0
1,215,0
2,166,0
3,192,0
4,227,0
5,228,0
6,130,0
7,149,0
8,154,0
9,194,0
10,187,0
11,219,0
12,127,0
13,135,42
14,191,0
15,144,0
16,161,0
17,198,0
18,262,0
19,199,3
20,144,5
21,168,13
22,176,78
23,381,1050
24,265,784
25,189,407
26,115,169
27,345,48
28,1455,83
29,1347,89
30,894,43
31,547,10
32,428,0
33,288,0
34,226,15
35,335,1
36,227,3
37,221,0
38,268,0
39,263,0
40,203,0
41,273,0
42,237,0
43,229,0
44,195,0
45,161,0
46,218,0
47,208,0
48,246,0
49,180,0
50,1090,16
51,347,38
52,175,16
53,208,10
54,240,0
55,240,0
56,229,0
57,185,0
58,112,0
59,242,0
60,143,0
61,145,0
62,199,0
63,169,0
64,183,0
65,176,0
66,177,0
67,146,0
68,156,0
69,161,0
70,241,0
71,183,0
72,210,0
73,208,0
74,260,0
75,222,0
76,190,0
77,244,0
78,208,0
79,227,0
80,173,0
81,194,0
82,180,0
83,239,0
84,190,0
85,288,0
86,166,0
87,185,0
88,192,0
89,175,24
90,144,0
91,193,4
92,182,41
93,381,912
94,222,749
95,173,368
96,55,59
97,324,0
98,1306,65
99,1617,59
100,1248,55
101,645,16
102,373,0
103,304,0
104,283,0
105,365,0
106,257,0
107,256,0
108,238,0
109,294,0
110,229,0
111,242,0
112,176,0
113,297,0
114,234,0
115,159,0
116,230,0
117,272,0
118,240,0
119,223,0
120,167,0
121,209,0
122,302,0
123,180,0
124,271,0
125,162,0
126,185,0
127,201,0
128,175,0
129,187,0
130,193,0
131,192,0
132,208,0
133,201,0
134,231,0
135,227,0
136,151,0
137,209,0
138,228,0
139,220,0
140,281,0
141,201,0
142,167,0
143,176,322
144,254,1194
145,299,761
146,232,400
147,181,190
148,624,29
149,2559,128
150,1584,49
151,812,16
152,709,1
153,371,0
154,329,0
155,344,0
156,362,0
157,352,0
158,286,5
159,267,0
160,246,0
161,272,0
162,325,0
163,219,0
164,337,2
165,320,0
166,323,0
167,263,0
168,247,0
169,292,0
170,296,0
171,243,0
172,272,0
173,308,0
174,269,0
175,256,0
176,230,0
177,260,0
178,233,0
179,275,0
180,214,0
181,226,0
182,330,0
183,228,0
184,211,0
185,208,0
186,272,0
187,281,0
188,503,0
189,329,0
190,310,0
191,109,192
192,190,716
193,354,843
194,228,443
195,206,407
196,208,362
197,144,326
198,63,48
199,666,31
200,1381,71
201,1473,41
202,937,38
203,560,10
204,484,4
205,297,0
206,268,0
207,308,0
208,241,0
209,285,0
210,299,0
211,311,0
212,266,0
213,327,0
214,287,0
215,239,0
216,446,0
217,282,0
218,336,0
219,358,0
220,320,0
221,257,0
222,220,0
223,227,0
224,272,0
225,234,0
226,219,0
227,299,0
228,243,0
229,294,0
230,272,0
231,173,0
232,207,0
233,240,0
234,176,0
235,176,0
236,274,0
237,501,26
238,212,208
239,298,880
240,191,601
241,135,433
242,153,303
243,133,296
244,336,23
245,1974,156
246,2262,98
247,1455,73
248,990,27
249,741,15
250,385,14
251,464,0
252,399,5
253,283,0
254,241,2
255,287,0
256,199,0
257,309,0
258,191,0
259,253,0
260,365,0
261,290,0
262,255,0
263,262,0
264,128,0
265,290,0
266,228,0
267,210,0
268,272,0
269,256,0
270,192,0
271,170,0
272,290,0
273,191,0
274,192,0
275,251,0
276,265,0
277,300,0
278,178,0
279,177,0
280,224,0
281,270,0
282,218,0
283,359,0
284,276,0
285,265,0
286,241,65
287,80,261
288,208,1148
289,240,814
290,163,362
291,149,242
292,147,64
293,1264,121
294,1820,99
295,1039,62
296,466,0
297,462,1
298,449,6
299,418,0
300,258,0
301,325,0
302,272,0
303,203,0
304,234,0
305,214,0
306,208,0
307,237,0
308,214,0
309,195,0
310,222,0
311,175,0
312,241,0
313,1584,0
314,397,0
315,251,0
316,316,0
317,336,0
318,232,0
319,235,0
320,239,0
321,226,0
322,199,0
323,181,0
324,184,0
325,239,0
326,233,0
327,303,0
328,326,0
329,226,0
330,208,0
331,202,0
332,176,0
333,228,0
334,224,0
335,330,0
336,240,0
337,144,48
338,221,711
339,213,1077
340,202,586
341,142,479
342,97,218
343,112,299
344,65,239
345,52,123
346,393,86
347,2088,96
348,1425,78
349,981,61
350,785,27
351,585,16
352,427,0
353,480,0
354,390,0
355,324,0
356,383,0
357,254,0
358,273,0
359,274,0
360,331,0
361,240,0
362,359,0
363,305,0
364,314,0
365,285,0
366,301,0
367,188,0
368,232,0
369,243,0
370,230,0
371,215,0
372,251,0
373,274,0
374,221,0
375,256,0
376,265,0
377,316,0
378,227,0
379,251,0
380,178,0
381,264,0
382,270,0
383,278,0
384,162,208
385,175,800
386,192,759
387,258,384
388,203,356
389,198,386
390,107,318
391,54,154
392,598,52
393,2799,124
394,1480,76
395,960,27
396,757,22
397,471,16
398,496,0
399,369,0
400,329,0
401,464,0
402,331,0
403,338,0
404,398,0
405,291,0
406,256,0
407,269,0
408,288,0
409,215,0
410,348,0
411,354,0
412,339,0
413,358,10
